experiment,condType,control,condition,mode,lab,tissue,genotype,other,PMID,group
SRX113814,POS,NA,S96,DRIVE,Fred Chedin,NT2,WT,NT,22387027,rl
SRX113813,POS,NA,S96,DRIP,Fred Chedin,NT2,WT,NT,22387027,rl
SRX113812,POS,NA,S96,DRIP,Fred Chedin,NT2,WT,NT,22387027,rl
GSM2104456,POS,NA,S96,DRIPc,Fred Chedin,3T3,WT,NT,27373332,rl
GSM1720613,POS,NA,S96,DRIPc,Fred Chedin,NT2,WT,NT,27373332,rl
GSM1720614,POS,NA,S96,DRIPc,Fred Chedin,NT2,WT,NT,27373332,rl
GSM1720615,POS,NA,S96,DRIP,Fred Chedin,NT2,WT,NT,27373332,rl
GSM1720616,POS,NA,S96,DRIP,Fred Chedin,NT2,WT,NT,27373332,rl
GSM1720617,POS,NA,RNaseA,DRIP,Fred Chedin,NT2,WT,NT,27373332,rl
GSM1720618,NEG,NA,RNH,DRIP,Fred Chedin,NT2,WT,NT,27373332,rl
GSM1720619,POS,NA,S96,DRIP,Fred Chedin,K562,WT,NT,27373332,rl
GSM1720620,POS,NA,S96,DRIP,Fred Chedin,E14,WT,NT,27373332,rl
GSM1720621,POS,NA,S96,DRIP,Fred Chedin,3T3,WT,NT,27373332,rl
SRX2455194,NULL,NA,Input,DRIP,Lorant Szekvolgyi,JURKAT,WT,NT,28341774,rl
SRX2455195,POS,SRX2455194,S96,DRIP,Lorant Szekvolgyi,JURKAT,WT,NT,28341774,rl
SRX2455188,NULL,NA,Input,DRIP,Lorant Szekvolgyi,JURKAT,WT,NT,28341774,rl
SRX2455191,POS,SRX2455188,S96,DRIP,Lorant Szekvolgyi,JURKAT,WT,NT,28341774,rl
SRX2455190,NULL,NA,Input,DRIP,Lorant Szekvolgyi,TCELL,WT,NT,28341774,rl
SRX2455189,POS,SRX2455190,S96,DRIP,Lorant Szekvolgyi,TCELL,WT,NT,28341774,rl
SRX2455193,NULL,NA,Input,DRIP,Lorant Szekvolgyi,TCELL,WT,NT,28341774,rl
SRX2455192,POS,SRX2455193,S96,DRIP,Lorant Szekvolgyi,TCELL,WT,NT,28341774,rl
GSM1687554,POS,GSM1687555,S96,RDIP,Julie Nadel,IMR90,WT,NT,26579211,rl
GSM1687555,NULL,NA,Input,RDIP,Julie Nadel,IMR90,WT,NT,26579211,rl
GSM1687556,POS,GSM1687557,S96,RDIP,Julie Nadel,HEK293,WT,NT,26579211,rl
GSM1687557,NULL,NA,Input,RDIP,Julie Nadel,HEK293,WT,NT,26579211,rl
GSM2176714,POS,GSM2176715,S96,DRIP,Karlene Cimprich,MCF7,WT,Veh-24hr,27552054,rl
GSM2176715,NULL,NA,Input,DRIP,Karlene Cimprich,MCF7,WT,Veh-24hr,27552054,rl
GSM2176716,NEG,GSM2176715,RNH,DRIP,Karlene Cimprich,MCF7,WT,Veh-24hr,27552054,rl
GSM2176717,POS,GSM2176718,S96,DRIP,Karlene Cimprich,MCF7,WT,E2-2hr,27552054,rl
GSM2176718,NULL,NA,Input,DRIP,Karlene Cimprich,MCF7,WT,E2-2hr,27552054,rl
GSM2176719,POS,GSM2176721,S96,DRIP,Karlene Cimprich,MCF7,WT,E2-24hr,27552054,rl
GSM2176720,NEG,GSM2176721,RNH,DRIP,Karlene Cimprich,MCF7,WT,E2-24hr,27552054,rl
GSM2176721,NULL,NA,Input,DRIP,Karlene Cimprich,MCF7,WT,E2-24hr,27552054,rl
GSM1650022,POS,NA,S96,DRIP-RNA-Seq,Thomas Fazzio,E14,Tip60-H3F,NT,26551076,rl
GSM1650023,NEG,NA,RNH,DRIP-RNA-Seq,Thomas Fazzio,E14,Tip60-H3F,RNH,26551076,rl
GSM2550993,POS,GSM2550995,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rl
GSM2550995,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rl
GSM2550997,POS,GSM2550999,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rl
GSM2550999,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rl
GSM2551001,POS,GSM2551003,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rl
GSM2551003,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rl
GSM2551004,NEG,GSM2551005,WKKD,R-ChIP,Xiang-Dong Fu,HEK293,WKKD,NT,29104020,rl
GSM2551005,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,WKKD,NT,29104020,rl
GSM2551006,POS,NA,delta-HC,R-ChIP,Xiang-Dong Fu,HEK293,delta-HC,NT,29104020,rl
GSM2551007,POS,GSM2551009,D210N,R-ChIP,Xiang-Dong Fu,K562,D210N,NT,29104020,rl
GSM2551008,POS,GSM2551009,D210N,R-ChIP,Xiang-Dong Fu,K562,D210N,NT,29104020,rl
GSM2551009,NULL,NA,Input,R-ChIP,Xiang-Dong Fu,K562,D210N,NT,29104020,rl
GSM2551010,POS,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rl
GSM2551011,POS,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rl
GSM2551012,POS,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,DRB,29104020,rl
GSM2551013,POS,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,DRB,29104020,rl
GSM2551014,POS,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,post-DRB,29104020,rl
GSM2551015,POS,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,post-DRB,29104020,rl
GSM3143441,NEG,GSM2551009,WKKD,R-ChIP,Xiang-Dong Fu,K562,WKKD,NT,29104020,rl
GSM3196007,POS,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,NT,30591567,rl
GSM3196008,POS,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,NT,30591567,rl
GSM3196009,POS,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,FG,30591567,rl
GSM3196010,POS,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,FG,30591567,rl
GSM3196011,POS,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,PDS,30591567,rl
GSM3196012,POS,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,PDS,30591567,rl
GSM4093607,NEG,NA,RNH,DRIP,Giovanni Capranico,U2OS,WT,RNaseH,30591567,rl
GSM4093608,NEG,NA,RNH,DRIP,Giovanni Capranico,U2OS,WT,FG-RNaseH,30591567,rl
GSM4093609,NEG,NA,RNH,DRIP,Giovanni Capranico,U2OS,WT,PDS-RNaseH,30591567,rl
GSM3399098,POS,NA,S96,RDIP,Nicholas Proudfoot,HeLa,WT,siLUC,30449723,rl
GSM3399099,POS,NA,S96,RDIP,Nicholas Proudfoot,HeLa,WT,siSPT6,30449723,rl
GSM3399100,POS,NA,S96,RDIP,Nicholas Proudfoot,HeLa,WT,siLUC,30449723,rl
GSM3399101,POS,NA,S96,RDIP,Nicholas Proudfoot,HeLa,WT,siSPT6,30449723,rl
GSM3306021,POS,GSM4085182,S96,DRIP,Vivian Cheung,B-Cell,WT,NT,30108179,rl
GSM4085182,NULL,NA,Input,DRIP,Vivian Cheung,B-Cell,WT,NT,30108179,rl
GSM2738369,POS,NA,S96,DRIP,Fred Chedin,HEK293,WT,NT,30060749,rl
GSM2738370,POS,NA,S96,DRIP,Fred Chedin,HEK293,WT,siCTR,30060749,rl
GSM2738371,POS,NA,S96,DRIP,Fred Chedin,HEK293,WT,siTOP1,30060749,rl
GSM2738372,POS,NA,S96,DRIP,Fred Chedin,HEK293,WT,siTOP1,30060749,rl
GSM2738373,POS,NA,S96,DRIPc,Fred Chedin,HEK293,WT,NT,30060749,rl
GSM2738374,POS,NA,S96,DRIPc,Fred Chedin,HEK293,WT,siCTR,30060749,rl
GSM2738375,POS,NA,S96,DRIPc,Fred Chedin,HEK293,WT,siTOP1,30060749,rl
GSM2738376,POS,NA,S96,DRIPc,Fred Chedin,HEK293,WT,siTOP1,30060749,rl
GSM1683483,POS,GSM1683486,S96,DRIP,Alex Bishop,TC32,WT,DMSO,29513652,rl
GSM1683484,POS,GSM1683486,S96,DRIP,Alex Bishop,TC32,WT,Etop-50nM-6hr,29513652,rl
GSM1683485,NEG,GSM1683486,RNH,DRIP,Alex Bishop,TC32,WT,DMSO,29513652,rl
GSM1683486,NULL,NA,Input,DRIP,Alex Bishop,TC32,WT,DMSO,29513652,rl
GSM1683487,POS,GSM1683490,S96,DRIP,Alex Bishop,EWS502,WT,DMSO,29513652,rl
