experiment,control,condition,mode,lab,tissue,genotype,other,PMID,group
SRX113814,NA,S96,DRIVE,Fred Chedin,NT2,WT,NT,22387027,rmap
SRX113813,NA,S96,DRIP,Fred Chedin,NT2,WT,NT,22387027,rmap
SRX113812,NA,S96,DRIP,Fred Chedin,NT2,WT,NT,22387027,rmap
GSM2104456,NA,S96,DRIPc,Fred Chedin,3T3,WT,NT,27373332,rmap
GSM1720613,NA,S96,DRIPc,Fred Chedin,NT2,WT,NT,27373332,rmap
GSM1720622,NA,RNA,RNA-Seq,Fred Chedin,NT2,WT,NT,27373332,exp
GSM1720623,NA,RNA,RNA-Seq,Fred Chedin,NT2,WT,NT,27373332,exp
GSM1720614,NA,S96,DRIPc,Fred Chedin,NT2,WT,NT,27373332,rmap
GSM1720615,NA,S96,DRIP,Fred Chedin,NT2,WT,NT,27373332,rmap
GSM1720616,NA,S96,DRIP,Fred Chedin,NT2,WT,NT,27373332,rmap
GSM1720617,NA,RNaseA,DRIP,Fred Chedin,NT2,WT,NT,27373332,rmap
GSM1720618,NA,RNH,DRIP,Fred Chedin,NT2,WT,NT,27373332,rmap
GSM1720619,NA,S96,DRIP,Fred Chedin,K562,WT,NT,27373332,rmap
GSM1720620,NA,S96,DRIP,Fred Chedin,E14,WT,NT,27373332,rmap
GSM1720621,NA,S96,DRIP,Fred Chedin,3T3,WT,NT,27373332,rmap
SRX2455194,NA,Input,DRIP,Lorant Szekvolgyi,JURKAT,WT,NT,28341774,rmap
SRX2455195,SRX2455194,S96,DRIP,Lorant Szekvolgyi,JURKAT,WT,NT,28341774,rmap
SRX2455188,NA,Input,DRIP,Lorant Szekvolgyi,JURKAT,WT,NT,28341774,rmap
SRX2455191,SRX2455188,S96,DRIP,Lorant Szekvolgyi,JURKAT,WT,NT,28341774,rmap
SRX2455190,NA,Input,DRIP,Lorant Szekvolgyi,TCELL,WT,NT,28341774,rmap
SRX2455189,SRX2455190,S96,DRIP,Lorant Szekvolgyi,TCELL,WT,NT,28341774,rmap
SRX2455193,NA,Input,DRIP,Lorant Szekvolgyi,TCELL,WT,NT,28341774,rmap
SRX2455192,SRX2455193,S96,DRIP,Lorant Szekvolgyi,TCELL,WT,NT,28341774,rmap
GSM1687384,NA,NA,RNA-Seq,Julie Nadel,IMR90,WT,NT,26579211,exp
GSM1687385,NA,NA,RNA-Seq,Julie Nadel,IMR90,WT,NT,26579211,exp
GSM1687386,NA,NA,RNA-Seq,Julie Nadel,IMR90,WT,NT,26579211,exp
GSM1687388,NA,NA,RNA-Seq,Julie Nadel,HEK293,WT,NT,26579211,exp
GSM1687389,NA,NA,RNA-Seq,Julie Nadel,HEK293,WT,NT,26579211,exp
GSM1687390,NA,NA,RNA-Seq,Julie Nadel,HEK293,WT,NT,26579211,exp
GSM1687554,GSM1687555,S96,RDIP,Julie Nadel,IMR90,WT,NT,26579211,rmap
GSM1687555,NA,Input,RDIP,Julie Nadel,IMR90,WT,NT,26579211,rmap
GSM1687556,GSM1687557,S96,RDIP,Julie Nadel,HEK293,WT,NT,26579211,rmap
GSM1687557,NA,Input,RDIP,Julie Nadel,HEK293,WT,NT,26579211,rmap
GSM2176714,GSM2176715,S96,DRIP,Karlene Cimprich,MCF7,WT,Veh-24hr,27552054,rmap
GSM2176715,NA,Input,DRIP,Karlene Cimprich,MCF7,WT,Veh-24hr,27552054,rmap
GSM2176716,GSM2176715,RNH,DRIP,Karlene Cimprich,MCF7,WT,Veh-24hr,27552054,rmap
GSM2176717,GSM2176718,S96,DRIP,Karlene Cimprich,MCF7,WT,E2-2hr,27552054,rmap
GSM2176718,NA,Input,DRIP,Karlene Cimprich,MCF7,WT,E2-2hr,27552054,rmap
GSM2176719,GSM2176721,S96,DRIP,Karlene Cimprich,MCF7,WT,E2-24hr,27552054,rmap
GSM2176720,GSM2176721,RNH,DRIP,Karlene Cimprich,MCF7,WT,E2-24hr,27552054,rmap
GSM2176721,NA,Input,DRIP,Karlene Cimprich,MCF7,WT,E2-24hr,27552054,rmap
GSM1650030,NA,NA,RNA-Seq,Thomas Fazzio,E14,Tip60-H3F,NT,26551076,exp
GSM1650031,NA,NA,RNA-Seq,Thomas Fazzio,E14,Tip60-H3F,NT,26551076,exp
GSM1650032,NA,NA,RNA-Seq,Thomas Fazzio,E14,Tip60-H3F,RNH,26551076,exp
GSM1650033,NA,NA,RNA-Seq,Thomas Fazzio,E14,Tip60-H3F,RNH,26551076,exp
GSM1650022,NA,S96,DRIP-RNA-Seq,Thomas Fazzio,E14,Tip60-H3F,NT,26551076,rmap
GSM1650023,NA,RNH,DRIP-RNA-Seq,Thomas Fazzio,E14,Tip60-H3F,RNH,26551076,rmap
GSM2550993,GSM2550995,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rmap
GSM2550995,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rmap
GSM2550997,GSM2550999,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rmap
GSM2550999,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rmap
GSM2551001,GSM2551003,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rmap
GSM2551003,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rmap
GSM2551004,GSM2551005,WKKD,R-ChIP,Xiang-Dong Fu,HEK293,WKKD,NT,29104020,rmap
GSM2551005,NA,Input,R-ChIP,Xiang-Dong Fu,HEK293,WKKD,NT,29104020,rmap
GSM2551006,NA,delta-HC,R-ChIP,Xiang-Dong Fu,HEK293,delta-HC,NT,29104020,rmap
GSM2551007,GSM2551009,D210N,R-ChIP,Xiang-Dong Fu,K562,D210N,NT,29104020,rmap
GSM2551008,GSM2551009,D210N,R-ChIP,Xiang-Dong Fu,K562,D210N,NT,29104020,rmap
GSM2551009,NA,Input,R-ChIP,Xiang-Dong Fu,K562,D210N,NT,29104020,rmap
GSM2551010,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rmap
GSM2551011,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,NT,29104020,rmap
GSM2551012,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,DRB,29104020,rmap
GSM2551013,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,DRB,29104020,rmap
GSM2551014,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,post-DRB,29104020,rmap
GSM2551015,NA,D210N,R-ChIP,Xiang-Dong Fu,HEK293,D210N,post-DRB,29104020,rmap
GSM3143441,GSM2551009,WKKD,R-ChIP,Xiang-Dong Fu,K562,WKKD,NT,29104020,rmap
GSM3196007,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,NT,30591567,rmap
GSM3196008,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,NT,30591567,rmap
GSM3196009,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,FG,30591567,rmap
GSM3196010,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,FG,30591567,rmap
GSM3196011,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,PDS,30591567,rmap
GSM3196012,NA,S96,DRIP,Giovanni Capranico,U2OS,WT,PDS,30591567,rmap
GSM4093607,NA,RNH,DRIP,Giovanni Capranico,U2OS,WT,RNaseH,30591567,rmap
GSM4093608,NA,RNH,DRIP,Giovanni Capranico,U2OS,WT,FG-RNaseH,30591567,rmap
GSM4093609,NA,RNH,DRIP,Giovanni Capranico,U2OS,WT,PDS-RNaseH,30591567,rmap
GSM3399098,NA,S96,RDIP,Nicholas Proudfoot,HeLa,WT,siLUC,30449723,rmap
GSM3399099,NA,S96,RDIP,Nicholas Proudfoot,HeLa,WT,siSPT6,30449723,rmap
GSM3399100,NA,S96,RDIP,Nicholas Proudfoot,HeLa,WT,siLUC,30449723,rmap
